C,Story,Emotion,Val
0.24845484882259497,Happiness,Boredom,0.009446195588269368
0.24845484882259497,Happiness,Fear,0.00038552364865711915
0.24845484882259497,Happiness,Happiness,0.7882396966751147
0.24845484882259497,Happiness,Joy,0.0006565278195183624
0.24845484882259497,Happiness,Pride,0.12807743427248183
0.24845484882259497,Happiness,Sadness,0.0007113448661964294
0.24845484882259497,Happiness,Shame,0.07248327712976242
0.24845484882259497,Happiness,Boredom,0.008760771400167606
0.24845484882259497,Happiness,Fear,0.0003798361780798922
0.24845484882259497,Happiness,Happiness,0.8252483964638839
0.24845484882259497,Happiness,Joy,0.000590893102115829
0.24845484882259497,Happiness,Pride,0.10161467296881346
0.24845484882259497,Happiness,Sadness,0.000695312966303742
0.24845484882259497,Happiness,Shame,0.06271011692063501
